singlish,english
"Wah lao, MRT again delay sia.","Oh man, the train is delayed again."
"You don't anyhow touch can or not?","Can you please not touch things randomly?"
"I hungry liao, want go makan anot?","I'm hungry already, want to go eat or not?"
"Aiyo, she cry until like that, very jialat leh.","Oh dear, she cried so badly, it's serious."
"Why you so kaypoh, not your problem what.","Why are you so nosy? It's not your problem."
"You say you come, then never show up. Sian lah.","You said you'd come, then didn't show up. That's disappointing."
"Don't blur like sotong leh.","Don't be so clueless."
"Can faster do or not, I rushing leh.","Can you do it faster? I'm in a rush."
"Just now boss scold me until I kena stunned.","Just now the boss scolded me so bad I was stunned."
"You never bring charger ah? Jialat liao.","You didn't bring a charger? That's bad."
"Don't like that lah, give chance can or not?","Don't be like that, can you give me a chance?"
"I study whole night still cannot remember lor.","I studied all night but still can't remember."
"Bo jio again ah, next time you better call me.","You didn't invite me again? Next time, you better let me know."
"He one kind leh, always act funny funny.","He's weird, always acting strange."
"You see the price, cheap until I shocked.","You saw the price? It was so cheap I was shocked."
"This one confirm spoil already lah.","This is definitely spoiled already."
"You late again ah, every time like that one.","You're late again? You're always like that."
"Got free food then you come. Typical lah.","You only come when there's free food. Typical."
"That stall's chicken rice power sia.","That chicken rice from the stall is really good."
"Don't tok cock can or not? Serious now.","Can you stop talking nonsense? I'm serious."
"He kena caught stealing again leh.","He got caught stealing again."
"I kena stuck in jam one hour sia.","I was stuck in traffic for one hour."
"You better study hard, later regret also no use.","You better study hard, or it'll be too late to regret."
"He no give up one, keep trying again and again.","He doesn't give up, keeps trying repeatedly."
"Later rain, you never bring umbrella confirm die.","It's going to rain later. You didn't bring an umbrella? You're doomed."
"Don't be so extra lah, chill can or not.","Don't be so dramatic, can you relax?"
"Teacher ask one simple question, I blur like sotong.","Teacher asked a simple question and I was totally clueless."
"My phone battery dying liao, need power bank.","My phone battery is dying, I need a power bank."
"She always gossip behind people's back, not nice lor.","She always gossips behind others' backs. That's not nice."
"You hungry or not? Got food downstairs.","Are you hungry? There's food downstairs."
"Alamak, I forget bring wallet!","Oh no, I forgot to bring my wallet!"
"Don't eat too fast, later stomach pain leh.","Don't eat too fast or you'll get a stomachache."
"He damn action, like he very big shot like that.","He acts like he's really important."
"You wait here first lah, I go buy drinks.","Wait here first, I'll go buy drinks."
"That guy always slack one, never do work.","That guy always slacks off, never does his work."
"You better don't test my patience ah.","You better not test my patience."
"Later got party, you coming or not?","There's a party later — are you coming?"
"She dress until so nice today, must be got date.","She dressed up so nicely today — must be going on a date."
"I kena flu, now whole day feel like crap.","I caught the flu, now I feel terrible all day."
"You think easy ah? Not so simple lor.","You think it's easy? It's not that simple."
"My mum cook today, come my house eat lah.","My mum's cooking today. Come over and eat."
"Why you always so last minute one?","Why are you always so last minute?"
"This kind of thing you also scared meh?","You're even afraid of something like this?"
"He walk in like boss, wah so act sia.","He walked in like a boss — so arrogant."
"Can settle later anot? Now very busy lah.","Can we settle this later? I'm really busy now."
"You go toilet so long, what you doing sia?","You were in the toilet for so long — what were you doing?"
"I very broke this month, cannot go out liao.","I'm really broke this month — can't go out anymore."
"Weather so hot, I sweat like mad.","The weather's so hot, I'm sweating like crazy."
"She so fierce, scold me for nothing.","She's so fierce, scolded me for no reason."
"You so free ah? Go help your mother lah.","You're so free? Go help your mum then."
"His driving really cannot make it.","His driving is really bad."
"I tell you already, you still don't listen lor.","I already told you, but you still didn't listen."
"You all better don't mess with him.","You all better not mess with him."
"Want go jalan jalan later anot?","Want to go for a walk later?"
"She hor, every time like to show off.","She always likes to show off."
"Eat so much already still want dessert ah?","You've already eaten so much and still want dessert?"
"Why your room always so messy one?","Why is your room always so messy?"
"This one confirm kena complain one lah.","This will definitely get complaints."
"He don't know how to use phone meh?","Doesn't he know how to use a phone?"
"I wait for you until neck long already.","I waited so long for you!"
"This meeting drag until sian already.","This meeting dragged on until I was so bored."
"She wear until like going fashion show like that.","She's dressed like she's going to a fashion show."
"You all don't fight lah, small thing only.","Don't fight, it's just a small matter."
"That guy lagi best, come late still complain.","That guy is the worst — comes late and still complains."
"I see the queue, confirm not worth it.","I saw the queue — definitely not worth waiting."
"Why your handwriting like chicken scratch?","Why is your handwriting so messy?"
"This kopi peng really solid.","This iced coffee is really good."
"You steady lah, always help me when I need.","You're dependable, always helping me when I need it."
"She say she tired but whole day play phone.","She says she's tired but spends all day on her phone."
"Got new bubble tea shop open, we go try.","There's a new bubble tea shop — let's go try it."
"Don't so kan cheong can? Relax a bit lah.","Don't be so anxious, just relax."
"He make noise until cannot think sia.","He made so much noise I couldn't even think."
"Go hawker centre eat better, cheaper also.","It's better to eat at the hawker centre — cheaper too."
"I late today because bus never come.","I was late today because the bus didn't show up."
"This guy always act blur when got work.","This guy always pretends not to know when there's work."
"You better apologize before she angry.","You better apologize before she gets angry."
"I no mood today, don't disturb me.","I'm not in the mood today, don't disturb me."
"You want go where later?","Where do you want to go later?"
"Just tahan a bit more lah, almost done.","Just endure a bit more, almost done."
"She so naggy, everyday repeat same thing.","She's so naggy, says the same thing every day."
"Why you wear like that? Later cold how?","Why are you dressed like that? What if it gets cold?"
"You all go ahead, I too lazy liao.","You all go ahead, I'm too lazy now."
"Just now that aunty cut queue leh.","That lady cut the queue just now."
"He say what also I don't believe liao.","Whatever he says now, I don't believe anymore."
"Why you always forget things?","Why do you always forget things?"
"This TV show damn nice, you should watch.","This TV show is really good — you should watch it."
"You want kopi or teh?","Do you want coffee or tea?"
"I kena food poisoning last night.","I got food poisoning last night."
"He never reply my message, so rude.","He didn't reply to my message — so rude."
"Better be careful, later kena fine.","Better be careful or you'll get fined."
"You ah, always waste money one.","You always waste money."
"How can like that one?","How can it be like that?"
"Later we go Orchard walk walk lah.","Let's go walk around Orchard later."
"This one I do already, your turn.","I've done this already — now it's your turn."
"She confirm angry liao, you better go explain.","She's definitely angry already — you better go explain."
"You better remember hor, don't forget again.","You better remember — don't forget again."
"Every time ask you to help, you disappear.","Every time I ask you to help, you disappear."
"You talk so loud for what?","Why are you talking so loudly?"
"Eat first lah, then we see how.","Let's eat first, then figure things out."
"This place really ulu, nothing around.","This place is so remote — there's nothing nearby."
"She hor, always act cute one.","She always tries to act cute."
"He talk until like big boss, but do nothing.","He talks like he's a big boss but does nothing."
"Can settle this nicely anot?","Can we settle this nicely?"
"You never bring wallet again ah?","You forgot your wallet again?"
"I no energy already, whole day so tired.","I've got no energy left — it's been a tiring day."
"Just chill lah, later only do.","Just relax — we can do it later."
"Don't be like that leh, I just asking only.","Don't be like that, I was just asking."
"She keep complain, but never do anything.","She keeps complaining but doesn't do anything."
"You got bring your IC anot? Later need.","Did you bring your ID? You'll need it later."
"Wait for me lah, I walking there now.","Wait for me — I'm walking there now."
"This one last time I see already, repeat show lah.","I've seen this before — it's a repeat."
"Don't say I never warn you ah.","Don't say I didn't warn you."
"You so stubborn, cannot talk to you one.","You're so stubborn, I can't reason with you."
"I call you many times liao, why never pick up?","I've called you so many times, why didn't you answer?"
"His phone damn chio, where he buy ah?","His phone is so nice, where did he buy it?"
"I tell you something, don't go and spread hor.","I'm telling you something — don't go telling others."
"Why you walk so slow one?","Why are you walking so slowly?"
"She talk until my ear pain sia.","She talks so much it hurts my ears."
"Later you kena caught then you know.","You'll only realise after you get caught."
"You still owe me kopi, don't forget hor.","You still owe me coffee, don't forget."
"Don't just sit there, help out a bit lah.","Don't just sit around — help out a little."
"You think everything so easy meh?","You think everything is so easy?"
"He blur blur one, don't trust him to handle.","He's always clueless — don't trust him with it."
"This assignment I chiong all night to finish.","I rushed all night to finish this assignment."
"You better check again, later got mistake.","You better double-check — there might be a mistake."
"You say what again? Repeat can?","What did you say again? Can you repeat?"
